Uuid,Void/Retire,Name,Description,Parent,Tags,Tag|Facility Location,Tag|Queue Location,Attribute|9eca4f4e-707f-4bb8-8289-2f9b6e93803c,Attribute|Last Audit Date,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,City/Village,County/District,State/Province,Postal Code,Country,_order:1000
4f1849a9-c7f7-4a4b-b326-eea386a40449,,Chiredzi Clinic,Chiredzi Clinic,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40450,,Masvingo District Clinics,Masvingo District Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40451,,Renco Mine Clinics,Renco Mine Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40452,,Shurugwi Clinics,Shurugwi Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40453,,Zvishavane District Clinics,Zvishavane District Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40454,,Kwekwe District Clinics,Kwekwe District Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40455,,St. Mary’s Mission Clinic,St. Mary’s Mission Clinic,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
4f1849a9-c7f7-4a4b-b326-eea386a40456,,Chimanimani Mission Clinic,Chimanimani Mission Clinic,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f32,,Church of the Nazarene Clinics,Church of the Nazarene Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f33,,Mbare Clinic HRE,Mbare Clinic HRE,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f34,,Seke South Clinic HRE,Seke South Clinic HRE,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f35,,Nguboyenja Clinic BYO,Nguboyenja Clinic BYO,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f36,,Nkulumane Clinic BYO,Nkulumane Clinic BYO,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f37,,Mkoba Clinic GWR,Mkoba Clinic GWR,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
bdd1e0c3-b817-4d0a-b608-f148b4fd4f38,,Riverside Clinic GWR,Riverside Clinic GWR,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
70574b05-ecdd-4848-b6e1-a5e2099f0575,,Dangamvura Clinic MTR,Dangamvura Clinic MTR,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
70574b05-ecdd-4848-b6e1-a5e2099f0576,,Chikomba District Clinics,Chikomba District Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
70574b05-ecdd-4848-b6e1-a5e2099f0577,,Murehwa Clinic,Murehwa Clinic,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
70574b05-ecdd-4848-b6e1-a5e2099f0578,,Mazowe Clinics,Mazowe Clinics,,Login Location,TRUE,TRUE,,,,,,,,,,,,,,
